Assembly,GenomeSize,Contigs,PassQC
GCA_003771435.1,4785941,194,True
GCA_003774345.1,5392291,90,True
GCA_003775245.1,5044061,163,True
GCA_003791245.1,5680300,363,True
GCA_003794355.1,4839736,80,True
GCA_003794615.1,5012864,276,True
GCA_004276345.1,4735619,157,True
GCA_004281715.1,5161679,57,True
GCA_004282155.1,4939861,136,True
GCA_012071665.1,5296849,270,True
GCA_012071865.1,5503432,115,True
GCA_012072605.1,4967505,94,True
GCA_012072625.1,5036928,129,True
GCA_012072985.1,5049851,125,True
GCA_012073165.1,5105636,187,True
GCA_012073245.1,4937717,106,True
GCA_012073375.1,4884270,60,True
GCA_012073945.1,5069763,143,True
GCA_012074225.1,5127980,196,True
GCA_012075545.1,5044687,90,True
GCA_012076365.1,4996362,89,True
GCA_012289125.1,5076651,151,True
GCA_012292845.2,5076085,110,True
GCA_012292965.1,5429856,148,True
GCA_012312745.1,4736249,97,True
GCA_012316585.1,4793299,67,True
GCA_012359855.1,5157319,312,True
GCA_012375135.1,5049799,161,True
GCA_012375455.1,5076671,98,True
GCA_012375495.1,5247027,112,True
GCA_012380475.1,4955684,141,True
GCA_012383375.1,5184346,139,True
GCA_012432675.1,5100122,93,True
GCA_012442225.1,5162986,129,True
GCA_012442945.1,5012116,116,True
GCA_012451865.1,4774857,98,True
GCA_012479855.1,5485118,169,True
GCA_012480115.3,4783022,65,True
GCA_012480135.1,4993527,93,True
GCA_012507815.1,5455062,113,True
GCA_012586815.1,5431396,130,True
GCA_012599895.1,5211695,158,True
GCA_012599945.1,5261480,130,True
GCA_012600225.1,5118568,226,True
GCA_012601155.1,5451295,231,True
GCA_012601795.1,4887856,251,True
GCA_012602775.1,4784419,84,True
GCA_012604235.1,4835461,53,True
GCA_012607595.1,4968606,154,True
GCA_012608095.1,4990143,132,True
GCA_012608355.1,5283928,201,True
GCA_012608495.1,5020482,117,True
GCA_012608675.1,5444152,115,True
GCA_012609195.1,5136705,109,True
GCA_012609515.1,5143236,151,True
GCA_012614965.1,4957901,61,True
GCA_012619445.1,4979661,188,True
GCA_012623905.1,5222798,141,True
GCA_012634105.1,5108471,81,True
GCA_012642885.1,5329633,127,True
GCA_012677185.1,5227920,122,True
GCA_012677445.1,5268167,119,True
GCA_012707245.1,5274568,132,True
GCA_012707305.1,5261870,117,True
GCA_012707325.1,4880707,114,True
GCA_012768095.1,4983081,120,True
GCA_012773855.1,5042473,166,True
GCA_012774455.1,5226975,123,True
GCA_012774935.1,4785480,106,True
GCA_012775005.1,5235010,125,True
GCA_012855195.1,5124952,132,True
GCA_012987705.1,5035874,86,True
GCA_012990425.1,5213048,90,True
GCA_012991025.1,5139484,181,True
GCA_012991465.1,4904061,238,True
GCA_012991505.1,5144850,103,True
GCA_012992005.1,5371329,184,True
GCA_012993025.1,5138704,263,True
GCA_012994245.1,5065705,146,True
GCA_012994525.1,5171181,70,True
GCA_012994645.1,5284843,154,True
GCA_012994805.1,5167075,157,True
GCA_012995005.1,5074132,112,True
GCA_012995905.1,4799466,172,True
GCA_014625455.1,5549710,115,True
GCA_014746075.1,4925922,177,True
GCA_014746185.1,5096294,129,True
GCA_014746475.1,5111807,139,True
GCA_014746575.1,5116251,235,True
GCA_014942455.1,4707780,123,True
GCA_015327245.1,5722732,256,True
GCA_015327825.1,5362684,440,True
GCA_015334245.1,5626694,147,True
GCA_016253935.1,5023957,413,True
GCA_018258695.1,5104916,223,True
GCA_018258795.1,5087933,299,True
GCA_018260765.1,5055386,186,True
GCA_018262065.1,4943923,272,True
GCA_020437505.1,5757985,440,True
GCA_020469285.1,5041451,67,True
GCA_020690505.1,5039613,161,True
GCA_023858045.1,5082628,143,True
GCA_023858345.1,5221858,254,True
GCA_023860005.1,5139888,166,True
GCA_023861765.1,4683748,131,True
GCA_023862245.1,5011035,169,True
GCA_023862385.1,5031477,178,True
GCA_023862685.1,4555527,103,True
GCA_023862845.1,5127738,174,True
GCA_023863845.1,5324795,266,True
GCA_023863885.1,5139182,303,True
GCA_023865935.1,5112551,226,True
GCA_023866555.1,5051071,158,True
GCA_023866715.1,4957108,94,True
GCA_023868315.1,5177603,325,True
GCA_023868875.1,5100495,178,True
GCA_023869085.1,5067599,197,True
GCA_023869765.1,4875149,166,True
GCA_023870425.1,4815371,89,True
GCA_023870865.1,5025065,107,True
GCA_023871695.1,5088798,161,True
GCA_023871845.1,4794650,95,True
GCA_023872405.1,5435006,385,True
GCA_023872805.1,5027323,164,True
GCA_023874385.1,5298705,319,True
GCA_023874805.1,5198421,194,True
GCA_023874825.1,4800421,54,True
GCA_023875805.1,4958244,167,True
GCA_023876015.1,5130677,186,True
GCA_023876545.1,5088626,201,True
GCA_023877445.1,4998983,159,True
GCA_023877685.1,5168195,249,True
GCA_023877955.1,5125169,173,True
GCA_023878065.1,4940257,127,True
GCA_023878265.1,5112029,195,True
GCA_023878585.1,4687835,171,True
GCA_023878845.1,5100560,134,True
GCA_023879325.1,5048539,131,True
GCA_023879425.1,5035336,173,True
GCA_023879495.1,4943515,145,True
GCA_023879565.1,5066632,195,True
GCA_023879635.1,4913186,152,True
GCA_023879905.1,5211452,193,True
GCA_023880285.1,5034971,176,True
GCA_023881225.1,5328146,311,True
GCA_023882195.1,5075092,189,True
GCA_023882335.1,5001283,163,True
GCA_023882925.1,5267805,234,True
GCA_023883305.1,5102558,183,True
GCA_023883385.1,4976204,175,True
GCA_023883405.1,5232102,165,True
GCA_023883645.1,5119916,213,True
GCA_023883685.1,5168881,182,True
GCA_023884075.1,5136975,228,True
GCA_023884525.1,5003445,170,True
GCA_023885705.1,5272447,298,True
GCA_023885795.1,4835595,96,True
GCA_023886975.1,5100474,323,True
GCA_023887035.1,5139520,222,True
GCA_023887245.1,5166138,114,True
GCA_023889885.1,5139335,287,True
