Assembly,qnr,aac6,oqx,qep,gyrA_mut,parC_mut,mutation_count
GCA_003774345.1,0,1,0,0,0,0,0
GCA_003775245.1,0,0,0,0,0,0,0
GCA_003791245.1,0,1,0,0,0,0,1
GCA_003794355.1,0,0,0,0,0,0,0
GCA_003794615.1,0,1,0,0,0,0,0
GCA_004281715.1,0,0,0,0,0,0,0
GCA_004282155.1,0,1,0,0,1,1,4
GCA_012071865.1,0,1,0,0,0,0,1
GCA_012072605.1,0,0,0,0,0,0,0
GCA_012072625.1,0,0,0,0,0,0,1
GCA_012072985.1,0,0,0,0,0,0,0
GCA_012073165.1,0,0,0,0,0,0,0
GCA_012073945.1,0,0,0,0,0,0,0
GCA_012074225.1,0,0,0,0,0,0,1
GCA_012075545.1,0,0,0,0,0,0,0
GCA_012292845.2,0,0,0,0,0,0,1
GCA_012292965.1,0,0,0,0,0,0,1
GCA_012359855.1,0,0,0,0,0,0,0
GCA_012375135.1,0,0,0,0,0,0,0
GCA_012375455.1,0,0,0,0,0,0,1
GCA_012375495.1,0,0,0,0,0,0,1
GCA_012383375.1,0,0,0,0,0,0,2
GCA_012432675.1,0,0,0,0,1,1,6
GCA_012442225.1,0,1,0,0,1,1,7
GCA_012442945.1,0,0,0,0,1,1,5
GCA_012451865.1,0,0,0,0,0,0,0
GCA_012479855.1,0,0,0,0,1,1,5
GCA_012480115.3,0,0,0,0,0,0,0
GCA_012480135.1,1,0,0,0,0,0,0
GCA_012507815.1,0,1,0,0,1,1,7
GCA_012586815.1,0,1,0,0,1,1,7
GCA_012599895.1,0,0,0,0,0,0,0
GCA_012599945.1,0,1,0,0,0,0,0
GCA_012600225.1,0,0,0,0,0,0,1
GCA_012601155.1,0,0,0,0,0,0,2
GCA_012601795.1,0,0,0,0,0,0,1
GCA_012602775.1,0,0,0,0,0,0,0
GCA_012607595.1,0,0,0,0,0,0,0
GCA_012608095.1,1,0,0,0,0,0,0
GCA_012608355.1,0,1,0,0,1,0,1
GCA_012608495.1,1,1,0,0,0,0,0
